NPSN,Nama_sekolah,Jenjang,Akreditasi,Peserta Didik,Rombel,Guru,Pegawai,R.Kelas,R.Lab,R.Perpus,SPP,Kurikulum,Yayasan,Jumlah Sekolah Naungan Yayasan,Grade Yayasan Sekolah,Tanggal SK Pendirian,Umur,meter listrik,harga_listrik_per_bulan,luas tanah,Harga Tanah Pasaran per kecamatan,estimasi harga tanah sekolah,Website,is_surabaya,is_website,is_agama
20533068,SD MUHAMMADIYAH 4 SURABAYA,SD,A,1445,52,79,10,55,4,1,1500000,Kurikulum Internasional,Pimpinan Daerah Muhammadiyah (PDM) Kota Surabaya,134,8,1978,47,100000,1360000000,1854,15630000,28978020000,http://www.mudipat.co,1,1,1
20533118,SD KHM NOER,SD,A,482,18,22,4,9,3,1,380000,Kurikulum Merdeka,KH M NOER,2,2,2010,15,5500,74800000,910,9390000,8544900000,http://www.khm.noer.com,1,1,0
20532767,SMP GEMA 45 SURABAYA,SMP,A,490,15,22,5,21,3,1,380000,Kurikulum Merdeka,YAYASAN PERJUANGAN 45,3,3,1990,35,23000,312800000,3024,16040000,48504960000,http://smpgema.wordpress.com/,1,0,0
20552745,SMP LABSCHOOL UNESA 2,SMP,A,144,6,13,3,6,2,1,375000,Kurikulum Merdeka,Yayasan Dharma Wanita Universitas Negeri Surabaya,11,7,2005,20,66000,897600000,1170,10420000,12191400000,http://smplabsa2.sch.id,1,1,0
20532691,SMKS PRAPANCA 1 SURABAYA,SMK,B,48,6,8,2,9,1,1,375000,Kurikulum Merdeka,PENDIDIKAN WARTAWAN JAWA TIMUR,4,3,1993,32,33000,448800000,9897,12000000,118764000000,smk-prapanca.sch.id,1,1,0
20532634,SMP BAITUSSALAM,SMP,A,159,6,14,5,13,4,1,350000,Kurikulum Merdeka,Yayasan Masjid Baitussalam,1,1,1995,30,33000,448800000,1660,8100000,13446000000,-,1,0,0
20532605,SMP WACHID HASYIM 7 SURABAYA,SMP,A,581,19,28,8,19,2,1,350000,Kurikulum Merdeka,WACHID HASYIM SURABAYA,11,5,2007,18,23000,312800000,2180,5700000,12426000000,http://smpwachidhasyim7sby.blogspot.com,1,0,1
20532591,SMP WACHID HASYIM 1 SURABAYA,SMP,A,816,26,36,14,31,3,1,350000,Kurikulum Merdeka,WACHID HASYIM SURABAYA,11,5,1951,74,10000,136000000,4759,9390000,44687010000,http://smpwachidhasyim1sby.sch.id,1,1,1
20540097,SMK DARMA SISWA 1 SIDOARJO,SMK,A,505,13,19,4,12,5,1,350000,Kurikulum Merdeka,PPKKBHS,4,3,1990,35,83500,1135600000,4010,7530000,30195300000,-,0,0,0
20540082,SMK DARMA SISWA 2 SIDOARJO,SMK,A,416,12,22,4,13,2,1,350000,Kurikulum Merdeka,PPKKBHS,4,3,1992,33,6600,89760000,11000,7530000,82830000000,http://www.smkdarmasiswasidoarjo.sch.id,0,1,0
P9996968,PKBM IMAM MUSLIM ISLAMIC SCHOOL,PKBM,B,231,16,18,3,16,0,0,350000,Kurikulum Merdeka,,0,0,2018,7,27500,374000000,612,5500000,3366000000,http://imis.sch.id,0,1,1
69985175,SDI TARBIYATUL UMMAH,SD,A,217,11,9,2,11,1,1,350000,Kurikulum Merdeka,AL MANSHUR TARBIYATUL UMMAH,1,1,2021,4,10600,144160000,1600,3500000,5600000000,-,0,0,0
20502310,SD HANGTUAH 9,SD,A,201,11,14,2,22,2,1,350000,Kurikulum Merdeka,HANG TUAH CABANG SURABAYA,35,6,1996,29,22000,299200000,54180,2670000,144660600000,-,0,0,0
20540072,SMA WACHID HASYIM 2,SMA,A,1464,36,50,7,36,5,1,330000,Kurikulum Merdeka,YAYASAN PENDIDIKAN DAN SOSIAL MA`ARIF TAMAN SEPANJANG,25,7,1976,49,50000,680000000,1448,5500000,7964000000,http://www.smawh2.sch.id,0,1,0
20532267,SMKS 45 SURABAYA,SMK,A,524,19,30,14,34,3,1,325000,Kurikulum Merdeka,Pendidikan 45 Surabaya,1,1,,,21994,299118400,2292,15630000,35823960000,http://www.smk45sby.sch.id,1,1,0
20540046,SMA AL ISLAM KRIAN,SMA,A,1450,41,63,20,50,9,1,1000000,Kurikulum Merdeka,Yayasan Perguruan Al-Islam Krian,4,4,2020,5,23000,312800000,82110,2600000,213486000000,http://www.smaliska.sch.id,0,1,1
20532092,SMAS SASANA BHAKTI,SMA,B,80,5,10,2,6,2,1,325000,Kurikulum Merdeka,YAYASAN PENDIDIKAN SASANA BHAKTI,4,4,1970,55,10000,136000000,1879,7000000,13153000000,http://www.smasasanabhakti.wordpress.com,1,0,0
20533036,SD GIKI 1 SURABAYA,SD,A,145,6,10,4,6,2,1,300000,Kurikulum Merdeka,Yayasan GITA KIRTTI Surabaya,9,5,2011,14,12000,163200000,7500,16040000,120300000000,http://sdgiki1surabaya.com,1,1,0
20532191,SMK LABSCHOOL UNESA 1,SMK,B,288,10,16,5,10,4,1,300000,Kurikulum Merdeka,Yayasan Dharma Wanita Universitas Negeri Surabaya,11,7,1999,26,40000,544000000,5592,8570000,47923440000,http://smkikipsby.sch.id,1,1,0
20571417,SMK KESEHATAN BINA HUSADA,SMK,B,351,11,12,4,12,4,1,300000,Kurikulum Merdeka,PUTRA BINA CENDEKIA,1,1,2010,15,1200,16320000,2800,8570000,23996000000,http://smkkbinahusada.sby.go.id,1,1,0
20532615,SMP YP 17 SURABAYA,SMP,A,780,24,36,13,29,3,1,300000,Kurikulum Merdeka,YAYASAN PENDIDIKAN 17 JAWA TIMUR,2,2,1988,37,112196,1525865600,5360,9390000,50330400000,http://smpyp17sby.sch.id,1,1,0
20577261,SMK SEPULUH NOPEMBER SIDOARJO,SMK,A,1831,44,44,8,35,10,1,300000,Kurikulum Merdeka,Yayasan Purnama,6,5,2011,14,131000,1781600000,9896,3500000,34636000000,http://www.SMKepuluhnopembersda.sch.id/,0,1,0
20540064,SMA MUHAMMADIYAH 2,SMA,A,1150,32,59,47,39,10,2,450000,Kurikulum Merdeka,Pimpinan Wilayah Muhammadiyah (PWM) Prov. Jawa Timur,198,4,1978,47,,0,30229,4500000,136030500000,http://smamda.sch.id,0,1,1
69763271,SMA PLUS DARMA SISWA,SMA,A,77,3,6,1,3,4,1,300000,Kurikulum Merdeka,PPKKBHS,4,3,2019,6,6600,89760000,2407,7530000,18124710000,http://www.smaplusdarmasiswa.sch.id,0,1,0
20551763,SD MUHAMMADIYAH 1 PUCANGANOM SIDOARJO,SD,A,1041,36,57,19,36,2,1,690000,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,1964,61,240000,3264000000,3558,4500000,16011000000,http://www.sdmuhida.sch.id/,0,1,1
20539873,SD ISLAM SABILILLAH FULL DAY SCHOOL SIDOARJO,SD,A,1029,35,59,8,36,3,1,500000,Kurikulum Merdeka,TPI SABILILLAH,3,3,2006,19,13000,176800000,3969,4500000,17860500000,http://www.sdislamsabilillah.sch.id/web/,0,1,1
20540058,SMA KEMALA BHAYANGKARI 3,SMA,A,1350,36,43,11,36,5,1,285000,Kurikulum Merdeka,Yayasan Kemala Bhayangkari,681,9,1983,42,5600,76160000,2940,1370000,4027800000,http://www.smabhayangkari3.sch.id,0,1,0
20539960,SMP AL ISLAM KRIAN,SMP,A,1000,31,43,12,42,7,1,230000,Kurikulum Merdeka,Yayasan Perguruan Al-Islam Krian,4,4,1986,39,259000,3522400000,3384,2600000,8798400000,-,0,0,1
20532538,SMP PGRI 17 SURABAYA,SMP,B,38,3,4,2,3,2,1,270000,Kurikulum Merdeka,Perwakilan YPLP PGRI Kota Surabaya,21,3,1979,46,5500,74800000,456,8100000,3693600000,http://www.smppgri17sby.go.id,1,1,0
20532115,SMAS YP 17 SURABAYA,SMA,B,122,6,19,6,8,2,1,250000,Kurikulum Merdeka,YAYASAN PENDIDIKAN 17 JAWA TIMUR,2,2,1990,35,44000,598400000,2000,6680000,13360000000,http://www.smayp17sby.blogspot.com/,1,0,0
20537037,SD ISLAM TERPADU INSAN KAMIL,SD,A,723,24,40,4,24,3,1,550000,Kurikulum Merdeka,Yayasan Pendidikan Islam Terpadu Insan Kamil,4,4,2006,19,2600,35360000,2980,4500000,13410000000,http://insankamilsidoarjo.sch.id/sdit-insan-kamil/,0,1,1
20532588,SMP LABSCHOOL UNESA 1,SMP,A,275,9,15,7,16,2,1,250000,Kurikulum Merdeka,Yayasan Dharma Wanita Universitas Negeri Surabaya,11,7,1998,27,42000,571200000,7600,9840000,74784000000,http://www.smpunesa1labschool.sch.id,1,1,0
60702938,SD ISLAM SARI BUMI,SD,A,650,24,41,2,24,2,1,700000,Kurikulum Merdeka,GROUP SARI BUMI,2,2,2011,14,105000,1428000000,6000,4500000,27000000000,http://www.groupsaribumi.com,0,1,1
20502396,SD ISLAM RAUDLATUL JANNAH,SD,A,641,24,35,4,24,1,1,450000,Kurikulum Merdeka,Yayasan Masjid Raudlatul Jannah,8,7,2004,21,150000,2040000000,3150,7530000,23719500000,http://www.raudlatuljannah.sch.id,0,1,1
20501861,SMA MUHAMMADIYAH 1 TAMAN,SMA,A,633,19,39,17,44,6,1,700000,Kurikulum Merdeka,Pimpinan Wilayah Muhammadiyah (PWM) Prov. Jawa Timur,198,4,1976,49,32998,448772800,2326,5500000,12793000000,http://www.smam1ta.sch.id,0,1,1
20539879,SD MUHAMMADIYAH 3,SD,A,632,24,39,7,26,3,10,500000,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,2005,20,1199,16306400,3350,5500000,18425000000,http://sdikrom.sch.id,0,1,1
20502302,SD MUHAMMADIYAH 1 KRIAN,SD,A,613,22,33,7,28,2,1,450000,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,1999,26,52800,718080000,1116,2600000,2901600000,http://www.sdmsakri.sch.id,0,1,1
20537100,SMP MUHAMMADIYAH 1 SIDOARJO,SMP,A,577,19,40,12,30,2,1,300000,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,1974,51,14000,190400000,13203,4500000,59413500000,http://www.smpmusasi.sch.id,0,1,1
20532122,SMAS TANWIR SURABAYA,SMA,B,86,4,4,2,5,3,0,250000,Kurikulum Merdeka,TANWIR SURABAYA,6,5,2004,21,5000,68000000,7440,7500000,55800000000,http://smatanwirsurabaya.wordpress.com,1,0,0
20532258,SMK ADHIKAWACANA,SMK,A,853,26,50,10,26,5,1,250000,Kurikulum Merdeka,YAYASAN ADHIKAWACANA,1,1,2000,25,70000,952000000,2704,12000000,32448000000,http://smkadhikawacana.sch.id,1,1,0
20539947,SDIT NURUL FIKRI,SD,A,503,18,35,2,18,1,1,785000,Kurikulum Merdeka,Yayasan Ponpes Ath Thoyyibah Sidoarjo,4,4,2005,20,66000,897600000,3450,2200000,7590000000,http://www.nurulfikri-sda.com,0,1,1
20537097,SMP BUANA WARU,SMP,A,567,19,33,10,24,5,1,250000,Kurikulum Merdeka,Yayasan Badan Penyelenggara Pelaksana Pendidikan Ma'arif Nahdlatul Ulama,2,2,1998,27,60300,820080000,2400,7530000,18072000000,http://www.smpbuana.sch.id,0,1,0
20569646,SD ISLAM KREATIF MUTIARA ANAK SHOLEH,SD,A,440,18,20,2,20,2,1,625000,Kurikulum Internasional,MUTIARA ANAK SHOLEH,2,2,2020,5,66000,897600000,2635,2200000,5797000000,http://mutiaraanaksholeh.sch.id,0,1,1
69970485,SD ISLAM AL AZHAR 52,SD,A,426,19,23,2,19,2,1,650000,Kurikulum Merdeka,YAYASAN PESANTREN ISLAM AL AZHAR CABANG JAWA TIMUR,15,5,2017,8,197000,2679200000,6055,2670000,16166850000,http://sdialazhar52.sch.id/,0,1,1
69965440,SD Antawirya Islamic Javanese School,SD,A,344,12,21,4,12,0,1,250000,Kurikulum Merdeka,Al Amanah,3,3,2020,5,3000,40800000,2500,2600000,6500000000,http://www.sdantawirya.sch.id,0,1,1
20572081,SDIT HASANAH FIDDAROIN,SD,A,188,9,15,3,19,2,1,250000,Kurikulum Merdeka,HASANAH FIDDAROIN,1,1,2000,25,8000,108800000,428,7530000,3222840000,-,0,0,0
69986502,SMP ISLAM TERPADU AR RAHMAN,SMP,B,381,12,15,2,11,3,2,450000,Kurikulum Merdeka,YAYASAN BAITUR ROHMAN KEMANTREN,3,3,2019,6,1500,20400000,3900,1490000,5811000000,http://www.smpitarrohman.sch.id,0,1,1
20563771,TK ISLAM SABILILLAH,TK,A,378,23,23,1,25,0,1,300000,Kurikulum Merdeka,TPI SABILILLAH,3,3,2003,22,1500,20400000,672,4500000,3024000000,-,0,0,1
P9984425,PKBM BOARDING SCHOOL AL KAUTSAR,PKBM,A,365,16,12,1,16,0,1,3200000,Kurikulum Merdeka,,0,0,2018,7,82500,1122000000,90000,2200000,198000000000,http://alkautsarboardingschool.sch.id,0,1,1
20532150,SMAS KEMALA BHAYANGKARI 2,SMA,B,110,5,9,1,11,2,1,225000,Kurikulum Merdeka,Yayasan Kemala Bhayangkari,22,5,2016,9,20000,272000000,3700,9840000,36408000000,http://smakmlbhayangkari2sby.sch.d,1,1,0
69918831,SMP Islam Tanwirul Afkar,SMP,A,341,12,21,2,12,2,1,180000,Kurikulum Merdeka,Tanwirul Afkar,1,1,2012,13,11000,149600000,1527,2600000,3970200000,http://tanwirulafkar.or.id,0,1,1
20501692,SMK KRIAN 1 SIDOARJO,SMK,A,2559,65,66,20,34,11,2,220000,Kurikulum Merdeka,YAYASAN PEMBANGUNAN PENDIDIKAN KRIAN SIDOARJO,3,2,1971,54,11000,149600000,12506,2600000,32515600000,http://www.smkkrian1.sch.id,0,1,0
69957347,SD Islam Unggulan Al Maslachah,SD,A,323,13,16,5,13,1,1,175000,Kurikulum Merdeka,Al - Maslachah,3,3,2016,9,16500,224400000,600000,2200000,1320000000000,-,0,0,1
60702934,SMP Islam Terpadu Darul Fikri,SMP,A,295,10,19,4,17,2,1,1200000,Kurikulum Merdeka,Pondok Pesantren Darul Fikri Sidoarjo,2,2,2010,15,16500,224400000,3133,4500000,14098500000,http://www.darulfikri.com,0,1,1
69961425,SD ALAM AL IZZAH,SD,A,293,12,15,1,12,1,1,700000,Kurikulum Merdeka,YAYASAN UMMU AZIZAH,3,3,2017,8,5000,68000000,4000,2600000,10400000000,http://www.sekolahalamalizzah.com,0,1,1
20532497,SMP MABADIE KHOIRI UMMAH,SMP,B,42,3,5,4,3,2,1,200000,Kurikulum Merdeka,,0,0,1986,39,2200,29920000,105,32070000,3367350000,-,1,0,0
20539247,SMKS SIANG 1 STM SURABAYA,SMK,B,526,17,27,11,21,8,1,200000,Kurikulum Merdeka,Pendidikan Kejuruan dan Umum Surabaya,3,2,2021,4,33000,448800000,4286,13750000,58932500000,http://www.stmsiang.com,1,1,0
20540028,SMP KATOLIK ST YUSTINUS DE YACOBIS,SMP,A,259,9,13,3,13,2,1,450000,Kurikulum Merdeka,YOHANNES GABRIEL,154,6,1949,76,20298,276052800,1100,2600000,2860000000,http://smpkstyustinusdeyacobiskrian.sch.id,0,1,1
69900159,SD ISLAM TERPADU INSAN CENDEKIA,SD,B,256,11,14,3,11,1,1,565000,Kurikulum Merdeka,NURUL INSAN CENDEKIA,1,1,2015,10,11000,149600000,1936,2600000,5033600000,http://www.insancendekia.ac.id,0,1,1
20539959,SMP AL FATTAH,SMP,A,249,9,16,3,13,3,1,1185000,Kurikulum Merdeka,YAYASAN PONDOK PESANTREN AL FATTAH 1986,2,2,1987,38,200000,2720000000,10000,3500000,35000000000,http://ponpesalfattahsidoarjo.com,0,1,1
20501686,SMP MUHAMMADIYAH 6 KRIAN,SMP,A,248,8,21,6,18,3,1,475000,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,1978,47,31968,434764800,2646,2600000,6879600000,http://smpmuhammadiyah6krian.sch.id,0,1,1
20532485,SMP SASANA BHAKTI,SMP,B,47,3,4,5,6,2,1,200000,Kurikulum Merdeka,YAYASAN PENDIDIKAN SASANA BHAKTI,4,4,1976,49,12000,163200000,1879,7000000,13153000000,-,1,0,0
20554854,SMK YAPALIS KRIAN,SMK,A,1146,38,56,15,32,8,1,200000,Kurikulum Merdeka,Yayasan Perguruan Al-Islam Krian,4,4,2008,17,105000,1428000000,10852,2600000,28215200000,http://www.smkyapalis-krian.sch.id,0,1,0
20540101,SMK PENERBANGAN DHARMA WIRAWAN SDOARJO,SMK,A,1018,27,29,13,35,3,1,200000,Kurikulum Merdeka,DHARMA WIRAWAN PEPABRI,10,4,1987,38,10000,136000000,2858,5800000,16576400000,http://www.SMKpenerbangan-sda.net,0,1,0
20574532,SMP SEPULUH NOPEMBER SIDOARJO,SMP,A,756,25,28,11,26,2,1,200000,Kurikulum Merdeka,Yayasan Purnama,6,5,2006,19,66000,897600000,2717,3500000,9509500000,http://SMPepuluhnopember.sch.id/,0,1,0
69978462,SD HAFIDZ AL QURAN,SD,B,217,9,10,1,9,1,1,160000,Kurikulum Merdeka,PONDOK PESANTREN TAHFIDZ MANBA'UL QUR'AN,2,2,2016,9,2200,29920000,900,1370000,1233000000,http://www.sdhqporong.mysch.id,0,1,1
69970483,SD ISLAM NURUL HIKAM,SD,A,215,11,10,2,11,0,1,250000,Kurikulum Merdeka,YAYASAN PENDIDIKAN DAN PESANTREN NURUL HIKAM,2,2,2017,8,1200,16320000,299,4500000,1345500000,-,0,0,1
20539958,SMP AL FALAH ASSALAM,SMP,A,212,7,16,1,13,3,1,1500000,Kurikulum Merdeka,YAYASAN PENDIDIKAN AL FALAH ASSALAM,4,4,2000,25,10999,149586400,7620,7530000,57378600000,http://alfalahassalamtropodo.id,0,1,1
69867985,SMP INSAN CENDEKIA MANDIRI,SMP,A,210,9,18,6,12,4,1,550000,Kurikulum Merdeka,YATIM MANDIRI,1,1,2014,11,15000,204000000,80000,4500000,360000000000,http://sekolahicm.sch.id,0,1,1
69971908,TK. Islam Terpadu Nurul Hikmah,TK,A,209,8,9,4,8,1,1,300000,Kurikulum Merdeka,YAYASAN NURUL HIKMAH SIDOARJO,3,3,2018,7,100000,1360000000,,3500000,,-,0,0,1
20540089,SMK PEMUDA KRIAN,SMK,A,221,13,13,7,20,6,1,200000,Kurikulum Merdeka,,0,0,1974,51,15000,204000000,3916,2600000,10181600000,http://smkpemudakrian.com,0,1,0
20501860,SMA KATOLIK UNTUNG SUROPATI KRIAN,SMA,A,204,6,11,4,6,4,1,650000,Kurikulum Merdeka,YOHANNES GABRIEL,154,6,2022,3,66000,897600000,16440,2600000,42744000000,http://smakatolikkrian.sch.id,0,1,1
20539957,SMP AL FALAH DELTASARI,SMP,A,204,6,37,3,17,3,1,1550000,Kurikulum Merdeka,Yayasan Masjid Al Falah Surabaya,4,3,1991,34,15000,204000000,5200,7530000,39156000000,http://www.alfalahsby.com,0,1,1
20539973,SMP ISLAM PARLAUNGAN,SMP,A,203,8,21,5,13,4,1,400000,Kurikulum Merdeka,YAYASAN MADRASAH ISLAMIYAH MODERN,1,1,1979,46,33000,448800000,2250,7530000,16942500000,http://www.smpislamparlaunganwaru.sch.id,0,1,1
20532851,SD SASANA BHAKTI,SD,A,34,6,10,1,6,2,1,175000,Kurikulum Merdeka,YAYASAN PENDIDIKAN SASANA BHAKTI,4,4,1952,73,11000,149600000,792,7000000,5544000000,http://www.sdsasanabhakti.com,1,1,0
20540091,SMK PGRI 3 SIDOARJO,SMK,B,456,16,17,3,15,4,1,175000,Kurikulum Merdeka,Perwakilan YPLP PGRI Kabupaten Sidoarjo,17,3,1997,28,41503,564440800,2480,4500000,11160000000,smkpgri3sidoarjo.mysch.id,0,1,0
69973333,SMP MUHAMMADIYAH 10 SIDOARJO,SMP,B,199,7,16,7,9,2,1,650000,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,2017,8,51000,693600000,5160,4500000,23220000000,https://www.smpm10si.sch.id,0,1,1
20502394,SDIT NURUL ISLAM,SD,B,198,10,11,3,12,0,1,450000,Kurikulum Merdeka,"Yayasan Pendidikan, Dakwah dan Sosial Nurul Islam",5,5,2002,23,2200,29920000,2475,750000,1856250000,-,0,0,1
20537102,SMP SANTA MARIA 2 SIDOARJO,SMP,A,189,7,10,6,8,4,1,900000,Kurikulum Merdeka,Yayasan Paratha Bhakti,10,5,2007,18,66000,897600000,11808,4500000,53136000000,http://smp-sda.sanmarosu-jatim.sch.id,0,1,1
20564064,SMKS PEMBANGUNAN SURABAYA,SMK,B,156,6,10,2,8,4,1,150000,Kurikulum Merdeka,Yayasan Global Cendekia Surabaya,1,1,2009,16,5300,72080000,7018,8890000,62390020000,http://smkpembangunansby.sch.id/,1,1,0
20501764,SMP ULUL ALBAB,SMP,A,184,6,20,6,11,2,1,650000,Kurikulum Merdeka,Yayasan Al-Thohiriyah Mergayu,1,1,2002,23,56000,761600000,248160,5500000,1364880000000,http://www.smpululalbab.sch.id,0,1,1
20540077,SMK ANTARTIKA 2 SIDOARJO,SMK,A,2326,67,67,10,40,5,1,140000,Kurikulum Merdeka,YAYASAN PENDIDIKAN WAHYUHANA SURABAYA,6,3,2002,23,115500,1570800000,8322,3500000,29127000000,http://smkantartika2-sda.sch.id,0,1,0
69965437,SMA Insan Cendekia Mandiri Boarding School,SMA,A,176,7,15,5,11,5,1,550000,Kurikulum Merdeka,Yayasan Yatim Mandiri Surabaya,1,1,2015,10,32000,435200000,36000,4500000,162000000000,http://www.sekolahicm.sch.id,0,1,1
20532508,SMP MAARIF 19,SMP,B,17,3,7,4,3,1,1,100000,Kurikulum Merdeka,LP. MA'ARIF NU KOTA SURABAYA,31,4,1978,47,2200,29920000,1000,7000000,7000000000,http://smpmaarif19surabaya.sch.id,1,1,0
20563548,TK AL FALAH DARUSSALAM,TK,A,172,12,19,2,12,0,1,375000,Kurikulum Merdeka,Yayasan Masjid Darussalam Tropodo,5,4,1991,34,3200,43520000,455,7530000,3426150000,http://www.alfalahdarussalam.sch.id,0,1,1
20540107,SMK TRISAKTI TULANGAN,SMK,A,803,25,25,3,20,1,1,100000,Kurikulum Merdeka,YAYASAN PENDIDIKAN DELTA BAHARI SIDOARJO,1,1,2007,18,66000,897600000,2261,1490000,3368890000,http://smktrisakti-tulangan.sch.id,0,1,0
20569034,SD ISLAM PLUS AS SYAFIIYAH,SD,A,162,6,6,1,6,2,1,315000,Kurikulum Merdeka,Yayasan Pondok Pesantren As-Syafi'iyah,2,2,1910,115,4500,61200000,884,3000000,2652000000,http://ponpes-assyafiiyah.com,0,1,1
20502387,SD MUHAMMADIYAH 2 WARU,SD,A,158,7,10,1,9,1,1,500000,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,1978,47,20,272000,585,7530000,4405050000,http://sdmawar.co.id,0,1,1
20501670,SMP DARUL ULUM WARU,SMP,A,260,10,16,6,10,2,1,100000,Kurikulum Merdeka,yayasan pendidikan darul ulum waru,1,1,1980,45,10000,136000000,578,7530000,4352340000,http://smpdarululumwaru.blogspot.com,0,0,1
20540080,SMK BUDI UTOMO PRAMBON,SMK,A,166,7,12,5,7,2,1,100000,Kurikulum Merdeka,Pendidikan Budi Utomo,4,4,1986,39,5500,74800000,3600,1800000,6480000000,http://smkbudiutomoprambon.sch.id,0,1,0
20563988,TK DHARMA WANITA PERSATUAN TAWANGSARI 1,TK,B,62,4,4,1,5,0,0,100000,Kurikulum Merdeka,YAYASAN DHARMA WANITA PERSATUAN SIDOARJO,346,2,1984,41,1300,17680000,4095,5500000,22522500000,-,0,0,0
20546552,SMA ULUL ALBAB,SMA,A,153,5,14,2,10,5,1,650000,Kurikulum Merdeka,YAYASAN PENDIDIKAN ISLAM AT-THOHIRIYAH,1,1,2007,18,38000,516800000,2500,5500000,13750000000,http://smaululalbab.sch.id,0,1,1
60729409,SMK MADANIA,SMK,B,58,3,7,4,4,1,1,100000,Kurikulum Merdeka,Yayasan Madani,1,1,2010,15,5500,74800000,,1250000,,-,0,0,0
69966930,SDI Mambaul Ulum,SD,A,230,10,14,2,11,1,1,80000,Kurikulum Merdeka,AL MANSHUR,3,3,2017,8,2200,29920000,450,7530000,3388500000,-,0,0,0
69867038,TK ISLAM UNGGULAN AL MASLACHAH,TK,B,148,10,10,1,10,0,1,0,Kurikulum Merdeka,Al - Maslachah,3,3,,,900,12240000,525,2200000,1155000000,-,0,0,1
20532158,SMA PAMARDI PUTRA,SMA,B,41,3,10,2,4,1,1,50000,Kurikulum Merdeka,YAYASAN PAMARDI PUTRA,1,1,1982,43,4500,61200000,810,24000000,19440000000,-,1,0,0
69972212,SMP MUHAMMADIYAH 9 BOARDING SCHOOL TANGGULANGIN,SMP,A,146,6,12,5,9,2,1,0,Kurikulum Merdeka,Pimpinan Daerah Muhammadiyah (PDM) Kab. Sidoarjo,108,9,2018,7,950,12920000,2484,3000000,7452000000,http://www.ponpesannursidoarjo.wordpress.com,0,0,1
20501709,SMK YPM 1 TAMAN SIDOARJO,SMK,A,1754,42,54,5,39,10,1,0,Kurikulum Merdeka,YAYASAN PENDIDIKAN DAN SOSIAL MA`ARIF TAMAN SEPANJANG,25,7,1980,45,100000,1360000000,6845,5500000,37647500000,http://www.smkypm1taman.sch.id,0,1,0
20563213,TK IT NURUL FIKRI,TK,A,133,8,12,2,9,0,1,495000,Kurikulum Merdeka,Yayasan Ponpes Ath Thoyyibah Sidoarjo,4,4,2003,22,23000,312800000,416,2200000,915200000,http://www.nurulfikrisidoarjo.sch.id,0,1,1
20540110,SMK YPM 8 SIDOARJO,SMK,A,1678,41,32,1,25,3,1,0,Kurikulum Merdeka,YAYASAN PENDIDIKAN DAN SOSIAL MA`ARIF TAMAN SEPANJANG,25,7,1995,30,,0,5000,4500000,22500000000,http://smkypm8.sch.id,0,1,0
20501717,SMK ANTARTIKA 1 SIDOARJO,SMK,A,1614,48,57,8,41,2,1,0,Kurikulum Merdeka,YAYASAN PENDIDIKAN WAHYUHANA SURABAYA,6,3,1974,51,,0,6918,3500000,24213000000,http://www.smkantartika1sda.sch.id,0,1,0
20501708,SMK YPM 3 TAMAN,SMK,A,1311,31,36,7,29,4,1,0,Kurikulum Merdeka,YAYASAN PENDIDIKAN DAN SOSIAL MA`ARIF TAMAN SEPANJANG,25,7,1991,34,5000,68000000,3012,5500000,16566000000,http://www.smkypm3taman.sch.id,0,1,0
20563189,TK M HASYIM ASYARI,TK,B,149,6,6,1,6,0,0,0,Kurikulum Merdeka,TKM NU 100 HASYIM ASY'ARI PEPE,1,1,1984,41,5500,74800000,488,5800000,2830400000,-,0,0,0
69816579,KB. CERIA MANDIRI,KB,B,148,14,13,4,10,0,0,0,Kurikulum Merdeka,Insan Mulia Mandiri,1,1,2011,14,10498,142772800,200,5800000,1160000000,-,0,0,0
20561526,TK ISLAM PLUS AS SYAFIIYAH,TK,B,40,2,2,1,2,0,0,100000,Kurikulum Merdeka,Yayasan Pondok Pesantren As-Syafi'iyah,2,2,2007,18,2300,31280000,700,3000000,2100000000,http://www.ponpes-assyafiiyah.com,0,1,1
20558953,SDWIDYA WIYATA,SD,A,147,8,17,2,8,2,2,0,Kurikulum Merdeka,SEKOLAH WIDYA WIYATA,1,1,2007,18,3200,43520000,2400,4500000,10800000000,http://widyawiyataschool.sch.id,0,1,0